"CUSTOMER FULL NAME","CUSTOMER EMAIL ID","CUSTOMER CREATIONDATE","CUSTOMERâ€™S CATEGORY"
"MS. JENNIFER WILSON",[email],1991-06-01,"CATEGORY A"
"MR. JACKSON DAVIS",[email],2001-06-12,"CATEGORY A"
"MS. KOMAL CHOUDHARY",[email],2002-06-26,"CATEGORY A"
"MR. WILFRED JEAN",[email],2006-01-12,"CATEGORY B"
"MS. ANITA GOSWAMI",[email],2006-03-13,"CATEGORY B"
"MS. ASHWATHI BHATT",[email],2007-04-15,"CATEGORY B"
"MS. NEETHA CASTELINA",[email],2011-08-16,"CATEGORY C"
"MS. DEVIKA SATISH",[email],2011-09-01,"CATEGORY C"
"MS. BIDHAN C.ROY",[email],2011-10-23,"CATEGORY C"
"MR. VIKAS JHA",[email],2011-11-15,"CATEGORY C"
"MR. ARUL KUMAR.T",[email],2011-12-03,"CATEGORY C"
"MR. RAVI SRINIVASN",[email],2012-01-05,"CATEGORY C"
"MR. AVINASH DUTTA",[email],2012-01-18,"CATEGORY C"
"MS. JYOTI SINHA",[email],2012-01-31,"CATEGORY C"
"MR. VIJAY BOLLINENI",[email],2012-02-06,"CATEGORY C"
"MR. PRASAD SHETTY",[email],2012-02-26,"CATEGORY C"
"MR. SURESH BABU",[email],2012-03-01,"CATEGORY C"
"MS. BHARTI SUBHASH",[email],2012-03-28,"CATEGORY C"
"MR. KESHAV JOG",[email],2012-04-06,"CATEGORY C"
"MS. RAMYA RAVINDER",[email],2006-02-12,"CATEGORY B"
"MR. ALAN SILVESTRI",[email],2016-02-04,"CATEGORY C"
"MR. ANDREW STANTON",[email],2013-05-23,"CATEGORY C"
"MS. ANNA PINNOCK",[email],2013-01-18,"CATEGORY C"
"MR. BRIAN GRAZER",[email],2009-12-28,"CATEGORY B"
"MR. BRUNO DELBONNEL",[email],2012-08-27,"CATEGORY C"
"MR. STEPHEN E. RIVKIN","stephen_e. [email]",2010-03-04,"CATEGORY B"
"MS. MALI FINN",[email],2006-01-14,"CATEGORY B"
"MR. SAYYED FARAJ",[email],2009-11-01,"CATEGORY B"
"MS. FRANCINE MAISLER",[email],2013-09-01,"CATEGORY C"
"MS. ANITA KOHLI",[email],2010-10-24,"CATEGORY B"
"MR. THOMAS NEWMAN",[email],2015-06-30,"CATEGORY C"
"MR. HANS ZIMMER",[email],2016-01-24,"CATEGORY C"
"MS. NISEEMA ZIMMER",[email],2014-12-29,"CATEGORY C"
"MR. HANS ZIMMER",[email],2015-09-27,"CATEGORY C"
"MR. THOMAS NEWMAN",[email],2014-01-16,"CATEGORY C"
"MS. MICHELLE H. SHORES",[email],2010-06-24,"CATEGORY B"
"MR. JAMES NEWTON HOWARD",[email],2012-07-06,"CATEGORY C"
"MR. JOHN LASSETER",[email],2016-09-02,"CATEGORY C"
"MS. LIZ MULLANE",[email],2006-03-29,"CATEGORY B"
"MR. PAUL HAGGIS",[email],2016-08-31,"CATEGORY C"
"MR. THARMAN SHANMUGARATNAM",[email],2009-11-20,"CATEGORY B"
"MS. REBECCA LIM",[email],2009-07-31,"CATEGORY B"
"MR. RAJIV CHANDRASEKARAN",[email],2014-04-14,"CATEGORY C"
"MS. TANYA CHUA",[email],2014-04-14,"CATEGORY C"
"MS. JANVI RAJIV",[email],2015-04-14,"CATEGORY C"
"MS. TAN BEE SOO",[email],2016-11-15,"CATEGORY C"
"MR. YUN ZHU",[email],2016-11-15,"CATEGORY C"
"MR. WAJDI BIN ABDUL MAJEED",[email],2010-06-25,"CATEGORY B"
"MS. ANBARA BINTI MUBARAK",[email],2010-08-27,"CATEGORY B"
"MS. SRI BINTI  YAAKOB",[email],2007-12-18,"CATEGORY B"
"MR. AHMAD BIN GH AZALI",[email],2010-05-14,"CATEGORY B"
"MS. SUCHIRITHAA EKANAYAKE",[email],2016-11-15,"CATEGORY C"
